Member_ID,Followup_Week,Followup_Date,Followup_Completed_%,Preferred_Contact_Time,Prayer_Request,Notes,Engagement_Score_%,Engagement_Group
1,Week 3,2024-09-07,55,Night,Favour,"Had a good experience, felt welcomed",17,Low
2,Week 3,2024-12-16,50,Afternoon,Others,"Had a good experience, felt welcomed",53,Medium
3,Week 2,2024-09-13,40,Morning,Others,"Had a good experience, felt welcomed",47,Medium
4,Week 4,2024-01-16,76,Afternoon,Favour,"Had a good experience, felt welcomed",34,Low
5,Week 3,2024-07-20,89,Morning,Grace,"Had a good experience, felt welcomed",63,Medium
6,Week 2,2024-08-01,35,Night,Favour,"Had a good experience, felt welcomed",69,Medium
7,Week 3,2024-11-05,47,Afternoon,Prosperity,"Had a good experience, felt welcomed",31,Low
8,Week 2,2024-11-30,22,Night,Prosperity,"Had a good experience, felt welcomed",40,Medium
9,Week 2,2024-06-07,93,Night,Prosperity,"Had a good experience, felt welcomed",32,Low
10,Week 4,2024-03-15,88,Night,Favour,"Had a good experience, felt welcomed",55,Medium
11,Week 1,2024-10-12,73,Night,Grace,"Had a good experience, felt welcomed",38,Low
12,Week 3,2024-03-15,8,Afternoon,Longevity,"Had a good experience, felt welcomed",67,Medium
13,Week 3,2024-08-14,86,Night,Mercy,"Had a good experience, felt welcomed",34,Low
14,Week 2,2024-02-24,21,Morning,Grace,"Had a good experience, felt welcomed",93,High
15,Week 3,2024-11-06,77,Night,Favour,"Had a good experience, felt welcomed",91,High
16,Week 2,2024-04-28,92,Morning,Mercy,"Had a good experience, felt welcomed",25,Low
17,Week 4,2024-03-09,69,Night,Longevity,"Had a good experience, felt welcomed",62,Medium
18,Week 2,2024-07-17,67,Afternoon,Favour,"Had a good experience, felt welcomed",35,Low
19,Week 2,2024-04-25,9,Afternoon,Grace,"Had a good experience, felt welcomed",49,Medium
20,Week 4,2024-04-23,90,Morning,Favour,"Had a good experience, felt welcomed",23,Low
21,Week 2,2024-08-12,83,Afternoon,Others,"Had a good experience, felt welcomed",56,Medium
22,Week 4,2024-05-06,59,Afternoon,Grace,"Had a good experience, felt welcomed",92,High
23,Week 4,2024-06-09,55,Night,Others,"Had a good experience, felt welcomed",88,High
24,Week 1,2024-09-23,18,Afternoon,Longevity,"Had a good experience, felt welcomed",20,Low
